ID,Make,Model,Year,Fuel_Type,Engine_Capacity_cc,Horsepower,Torque_Nm,Transmission,Drivetrain,Doors,Seats,Weight_kg,Length_mm,Width_mm,Height_mm,Wheelbase_mm,Fuel_Economy_L_per_100km,Price
451,Toyota,Corolla,2013,Hybrid,4095,352,582,Manual,FWD,4,4,3500,4652,1856,1542,3980,21.27,70650
452,Tesla,Model3,2019,Electric,0,336,549,Automatic,AWD,5,5,2357,4710,1789,1303,4134,,88947
453,BMW,X5,2020,Petrol,1243,158,285,Manual,RWD,4,5,1815,4488,1755,1513,3846,8.67,41522
454,Volvo,XC40,2000,Petrol,2275,159,304,Manual,RWD,4,5,2253,4390,1756,1477,3775,14.28,34985
455,Volkswagen,Polo,2002,Petrol,3539,402,767,Manual,FWD,5,5,3500,5343,1809,1327,4790,22.35,81395
456,Ford,Fiesta,2006,Petrol,2127,146,260,Automatic,FWD,5,7,2416,4391,1748,1454,3857,12.41,43190
457,Volkswagen,Atlas,2017,Hybrid,1567,150,213,Automatic,FWD,4,5,2297,4197,1838,1475,3679,10.17,44663
458,Subaru,Ascent,2014,Petrol,1488,70,106,Automatic,AWD,4,5,1953,4128,1634,1366,3519,8.46,26180
459,Mazda,Mazda3,2023,Petrol,2597,321,483,Automatic,AWD,5,5,2490,4469,1761,1427,3846,12.83,64284
460,BMW,Series7,2018,Petrol,2032,94,164,Automatic,AWD,4,5,2353,4906,1718,1599,4284,12.11,39332
461,Hyundai,SantaFe,2012,Petrol,1663,103,175,Automatic,FWD,4,5,1887,4546,1710,1562,3849,10.84,33421
462,Kia,K5,2008,Petrol,2309,198,363,Automatic,FWD,4,5,2398,4587,1725,1435,4068,14.15,47611
463,Volvo,V60,2011,Petrol,1427,112,184,Automatic,FWD,4,5,1659,4377,1712,1418,3813,8.66,32288
464,BMW,X3,2011,Petrol,1557,159,234,Automatic,AWD,4,5,2050,3835,1843,1410,3176,11.51,37322
465,Volkswagen,Tiguan,2009,Petrol,2525,163,293,Automatic,FWD,4,5,2240,4079,1768,1384,3482,13.46,40232
466,Mercedes,AMGGT,2013,Petrol,3926,388,721,Manual,AWD,2,4,3500,4617,1713,1431,3968,21.54,83740
467,Ford,Focus,2024,Petrol,1448,121,241,Manual,FWD,5,5,1665,4559,1667,1410,4008,7.28,37723
468,Ford,Focus,2011,Hybrid,1670,173,247,Automatic,AWD,4,5,2063,4414,1795,1417,3817,11.0,45443
469,BMW,Series7,2021,Petrol,1680,120,172,Automatic,FWD,4,5,1896,4751,1876,1502,4118,9.78,39442
470,Chevrolet,Cruze,2015,Petrol,3082,197,319,Manual,RWD,4,4,2806,4800,1743,1521,4153,15.52,56356
471,Honda,Fit,2015,Petrol,1358,92,146,Automatic,FWD,5,5,1796,4318,1793,1536,3645,10.35,34919
472,Volkswagen,Golf,2011,Hybrid,2625,270,391,Automatic,FWD,4,5,2751,4782,1930,1460,4203,15.05,61062
473,Chevrolet,Trailblazer,2022,Petrol,1983,153,229,Automatic,RWD,4,5,2175,4609,1742,1336,3958,10.98,44161
474,Mazda,Mazda3,2007,Hybrid,2130,260,406,Automatic,FWD,4,5,2157,4668,1683,1472,4015,12.72,54976
475,Subaru,Outback,2001,Petrol,2008,192,336,Automatic,AWD,4,5,2293,4188,1744,1440,3507,11.82,47701
476,Hyundai,Sonata,2019,Petrol,1259,171,296,Manual,RWD,4,7,2001,4435,1836,1405,3867,8.78,38314
477,Mitsubishi,Outlander,2001,Petrol,2015,234,388,Automatic,FWD,4,5,2702,4509,1723,1369,3920,14.17,52703
478,Chevrolet,Equinox,2009,Petrol,3351,303,493,Automatic,FWD,5,5,2863,4894,1722,1518,4315,19.53,63268
479,BMW,X3,2016,Petrol,1747,140,222,CVT,AWD,4,4,2261,3931,1768,1490,3321,12.24,41864
480,Kia,K5,2015,Petrol,3407,358,544,CVT,AWD,4,5,3126,3826,1808,1457,3310,18.18,76295
481,Toyota,Prius,2019,Petrol,2409,235,436,Automatic,FWD,4,5,2708,4333,1724,1430,3719,13.62,59608
482,Nissan,Altima,2003,Petrol,1199,110,211,Automatic,FWD,5,5,1991,4691,1783,1523,4139,9.63,30255
483,Nissan,Pathfinder,2022,Petrol,2218,230,394,Automatic,FWD,4,5,2438,4467,1765,1512,3829,12.58,57454
484,Subaru,Outback,2009,Petrol,1968,206,321,Automatic,AWD,4,5,2496,4420,1650,1370,3734,14.34,50043
485,Toyota,Camry,2002,Petrol,1512,90,155,Automatic,FWD,4,5,2125,4650,1813,1440,3986,11.88,32011
486,Tesla,ModelS,2002,Electric,0,290,672,Automatic,AWD,4,5,2108,4288,1726,1410,3673,,75496
487,Toyota,Corolla,2021,Petrol,1719,166,302,Automatic,RWD,3,7,2129,4482,1779,1427,3877,10.63,47551
488,Hyundai,SantaFe,2011,Petrol,2030,239,448,Automatic,AWD,5,5,2310,4346,1764,1479,3846,13.33,60138
489,Volvo,S60,2003,Petrol,3419,409,666,Automatic,FWD,4,7,3500,4642,1787,1455,4042,19.58,77118
490,Chevrolet,Camaro,2021,Petrol,2374,268,453,Automatic,FWD,2,4,2536,4445,1768,1374,3809,13.89,58916
491,Volkswagen,Polo,2017,Petrol,1474,82,137,Automatic,RWD,4,5,1843,4287,1715,1424,3737,8.68,38343
492,Ford,Focus,2002,Petrol,2083,177,250,Manual,FWD,5,5,2020,4530,1850,1430,3869,13.19,35818
493,Audi,Q5,1999,Petrol,2185,252,485,Automatic,AWD,4,5,2594,4494,1874,1456,3914,14.38,50860
494,Ford,Mustang,2012,Petrol,1477,92,159,Manual,AWD,2,4,2072,4730,1687,1399,4095,10.57,36300
495,Mazda,CX9,2017,Petrol,1307,108,196,Automatic,FWD,4,5,1854,4007,1877,1424,3346,9.19,36415
496,Volvo,V60,2006,Hybrid,1535,116,167,Automatic,AWD,4,5,1960,4392,1879,1434,3731,10.33,31156
497,Hyundai,Palisade,2001,Petrol,2170,223,416,Manual,FWD,5,5,2502,4210,1831,1439,3576,13.06,51366
498,Chevrolet,Tahoe,2001,Hybrid,2379,249,490,CVT,FWD,4,5,2262,4191,1585,1483,3679,14.02,49123
499,Subaru,BRZ,2013,Petrol,1189,112,167,Automatic,AWD,2,2,1635,4332,1708,1447,3807,9.12,38114
500,Subaru,Impreza,2005,Hybrid,2837,286,533,Automatic,AWD,4,5,2812,4653,1802,1490,4098,16.02,57545
